Surname,First Names,Age,Boarded,Class,Lifeboat #,Sex,Status
Richards,Master Sibley George,9m,Southampton,2nd,4,Male,Alive
Richards,Master William Rowe,3,Southampton,2nd,4,Male,Alive
Ridsdale,Miss Lucy,58,Southampton,2nd,13,Female,Alive
Riordan,Miss Hannah,18,Queenstown,3rd,13,Female,Alive
Robert,Mrs Elisabeth Walton,43,Southampton,1st,2,Female,Alive
Romaine,Mr Charles Hallace,45,Southampton,1st,9,Male,Alive
Rosenbaum,Miss Edith Louise,33,Cherbourg,1st,11,Female,Alive
Roth,Miss Sarah,31,Southampton,3rd,C,Female,Alive
Rothes,"Lucy Noël Martha, Countess of",33,Southampton,1st,8,Female,Alive
Rothschild,Mrs Elizabeth Jane Anne,54,Cherbourg,1st,6,Female,Alive
Rugg,Miss Emily,21,Southampton,2nd,12,Female,Alive
Ryan,Mr Edward,24,Queenstown,3rd,14,Male,Alive
Ryerson,Mrs Emily Maria,48,Cherbourg,1st,4,Female,Alive
Ryerson,Miss Susan Parker “Suzette”,21,Cherbourg,1st,4,Female,Alive
Ryerson,Miss Emily Borie,18,Cherbourg,1st,4,Female,Alive
Ryerson,Master John Borie,13,Cherbourg,1st,4,Male,Alive
Sägesser,Mlle Emma (Maid to Mme. Léontine Pauline Aubart),24,Cherbourg,1st,9,Female,Alive
Saalfeld,Mr Adolphe,47,Southampton,1st,3,Male,Alive
Salkjelsvik,Miss Anna Kristine,21,Southampton,3rd,C,Female,Alive
Salomon,Mr Abraham Lincoln,43,Cherbourg,1st,1,Male,Alive
Sandström,Mrs Agnes Charlotta,24,Southampton,3rd,13,Female,Alive
Sandström,Miss Marguerite Rut,4,Southampton,3rd,13,Female,Alive
Sandström,Miss Beatrice Irene,1,Southampton,3rd,13,Female,Alive
Sap,Mr Julius,21,Southampton,3rd,11,Male,Alive
Schabert,Mrs Emma,35,Cherbourg,1st,11,Female,Alive
Scheerlinck,Mr Jean,29,Southampton,3rd,11,Male,Alive
Serreplan,Miss Auguste (Maid to Mrs William Carter),30,Southampton,1st,4,Female,Alive
Seward,Mr Frederic Kimber,34,Southampton,1st,7,Male,Alive
Shelley,Mrs Imanita Parrish,25,Southampton,2nd,12,Female,Alive
Shutes,Miss Elizabeth Weed (Governess to Miss Margaret Edith Graham),40,Southampton,1st,3,Female,Alive
Silvén,Miss Lyyli Karoliina,17,Southampton,2nd,16,Female,Alive
Silverthorne,Mr Spencer Victor,35,Southampton,1st,5,Male,Alive
Silvey,Mrs Alice Gray,39,Cherbourg,1st,11,Female,Alive
Simonius-Blumer,Mr Colonel (Oberst) Alfons,56,Southampton,1st,3,Male,Alive
Sincock,Miss Maude,20,Southampton,2nd,11,Female,Alive
Sinkkonen,Miss Anna,29,Southampton,2nd,10,Female,Alive
Sjöblom,Miss Anna Sofia,18,Southampton,3rd,16,Female,Alive
Slayter,Miss Hilda Mary,30,Queenstown,2nd,13,Female,Alive
Sloper,Mr William Thompson,28,Southampton,1st,7,Male,Alive
Smith,Miss Marion Elsie,39,Southampton,2nd,9,Female,Alive
Smith,Mrs Mary Eloise,18,Cherbourg,1st,6,Female,Alive
Smyth,Miss Julia,17,Queenstown,3rd,13,Female,Alive
Snyder,Mr John Pillsbury,24,Southampton,1st,7,Male,Alive
Snyder,Mrs Nelle,23,Southampton,1st,7,Female,Alive
Spedden,Mr Frederic Oakley,45,Cherbourg,1st,3,Male,Alive
Spedden,Mrs Margaretta Corning “Daisy”,39,Cherbourg,1st,3,Female,Alive
Spedden,Master Robert Douglas,6,Cherbourg,1st,3,Male,Alive
Spencer,Mrs Marie Eugenie,45,Cherbourg,1st,6,Female,Alive
Stähelin-Maeglin,Dr Max,32,Southampton,1st,3,Female,Alive
Stanley,Miss Amy Zillah Elsie,24,Southampton,3rd,C,Female,Alive
Stengel,Mr Charles Emil Henry,54,Cherbourg,1st,1,Male,Alive
Stengel,Mrs Annie May,44,Cherbourg,1st,5,Female,Alive
Stephenson,Mrs Martha,52,Cherbourg,1st,4,Female,Alive
Stone,Mrs Martha Evelyn,62,Southampton,1st,6,Female,Alive
Strandén,Mr Juho Niilosson,31,Southampton,3rd,9,Male,Alive
Sunderland,Mr Victor Francis,20,Southampton,3rd,B,Male,Alive
Sundman,Mr Johan Julian,44,Southampton,3rd,15,Male,Alive
Svensson,Mr Johan Cervin,14,Southampton,3rd,13,Male,Alive
Swift,Mrs Margaret Welles,46,Southampton,1st,8,Female,Alive
Törnquist,Mr William Henry,25,Southampton,3rd,15,Male,Alive
Tannūs,Mrs Tham īn,16,Cherbourg,3rd,14,Female,Alive
Tannūs,Master As’ad,5m,Cherbourg,3rd,16,Male,Alive
Taussig,Mrs Tillie,39,Southampton,1st,8,Female,Alive
Taussig,Miss Ruth,18,Southampton,1st,8,Female,Alive
Taylor,Mrs Juliet Cummins,49,Southampton,1st,5,Female,Alive
Taylor,Mr Elmer Zebley,48,Southampton,1st,5,Male,Alive
Tenglin,Mr Gunnar Isidor,25,Southampton,3rd,13,Male,Alive
Thayer,Mrs Marian Longstreth,39,Cherbourg,1st,4,Female,Alive
Thayer,Mr John Borland Jr,17,Cherbourg,1st,B,Male,Alive
Thorne,Miss Gertrude Maybelle,38,Cherbourg,1st,D,Female,Alive
Thorneycroft,Mrs Florence Kate,32,Southampton,3rd,10,Female,Alive
Toomey,Miss Ellen Mary,48,Southampton,2nd,9,Female,Alive
Trout,Mrs Jessie Laird,27,Southampton,2nd,9,Female,Alive
Troutt,Miss Edwina Celia,27,Southampton,2nd,16,Female,Alive
Tucker,Mr Gilbert Milligan Jr,31,Cherbourg,1st,7,Male,Alive
Tu’Mah,Mrs Hinnah,27,Cherbourg,3rd,C,Female,Alive
Tu’Mah,Miss Mariyam,9,Cherbourg,3rd,C,Female,Alive
Tu’Mah,Master Jirjis Yūsuf,8,Cherbourg,3rd,C,Male,Alive
Turja,Miss Anna Sofia,18,Southampton,3rd,15,Female,Alive
Turkula,Mrs Hedwig,63,Southampton,3rd,15,Female,Alive
Wallcroft,Miss Ellen “Nellie”,36,Southampton,2nd,14,Female,Alive
Ward,Miss Annie Moore (Maid to Mrs Charlotte Cardeza),35,Cherbourg,1st,3,Female,Alive
Ware,Mrs Florence Louise,31,Southampton,2nd,10,Female,Alive
Warren,Mrs Anna Sophia,60,Cherbourg,1st,5,Female,Alive
Watt,Mrs Elizabeth,40,Southampton,2nd,9,Female,Alive
Watt,Miss Robertha Josephine,12,Southampton,2nd,9,Female,Alive
Webber,Miss Susan,37,Southampton,2nd,12,Female,Alive
Weisz,Mrs Mathilde Françoise,37,Southampton,2nd,10,Female,Alive
Wells,Mrs Addie Dart,29,Southampton,2nd,14,Female,Alive
Wells,Miss Joan,4,Southampton,2nd,14,Female,Alive
Wells,Master Ralph Lester,2,Southampton,2nd,14,Male,Alive
Wennerström,Mr August,27,Southampton,3rd,A,Male,Alive
West,Mrs Ada Mary,33,Southampton,2nd,10,Female,Alive
West,Miss Barbara Joyce,10m,Southampton,2nd,10,Female,Alive
West,Miss Constance Mirium,4,Southampton,2nd,10,Female,Alive
Whilems,Mr Charles,31,Southampton,2nd,9,Male,Alive
White,Mrs Ella,55,Cherbourg,1st,8,Female,Alive
Wick,Mrs Mary Peebles,45,Southampton,1st,8,Female,Alive
Wick,Miss Mary Natalie,31,Southampton,1st,8,Female,Alive
Widener,Mrs Eleanor,50,Southampton,1st,4,Female,Alive
Wilkes,Mrs Ellen,47,Southampton,3rd,16,Female,Alive
Wilkinson,Mrs Elizabeth Anne,35,Southampton,2nd,16,Female,Alive
Willard,Miss Constance,21,Southampton,1st,8,Female,Alive
Williams,Mr Charles Eugene,23,Southampton,2nd,14,Male,Alive
Williams,Mr Richard Norris II,21,Cherbourg,1st,A,Male,Alive
Wilson,Miss Helen Alice (Maid to Mrs Frederic Oakley Spedden),31,Cherbourg,1st,3,Female,Alive
Woolner,Mr Hugh,45,Southampton,1st,D,Male,Alive
Wright,Miss Marion,26,Southampton,2nd,9,Female,Alive
Yūsuf,Mrs Kātr īn,24,Cherbourg,3rd,C,Female,Alive
Yasbeck,Mr Antoni,27,Cherbourg,3rd,C,Male,Alive
Young,Miss Marie Grice,36,Cherbourg,1st,8,Female,Alive
Zenni,Mr Philip,22,Cherbourg,3rd,6,Male,Alive
